2019-01-02 19:01:04 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:04 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:04 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:04 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:04 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:04 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:05 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:05 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:05 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:05 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:05 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:05 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:06 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:06 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:06 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:06 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:06 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:06 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:07 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:07 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:07 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:07 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:07 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:07 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:08 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:08 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:08 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:08 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:08 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:08 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:18 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:18 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:18 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:18 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:18 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:18 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:19 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:19 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:19 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:19 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:19 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:19 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:20 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:20 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:20 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:20 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:20 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:20 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:21 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:21 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:21 INFO  TestGrpc:321 - valuestat: true

2019-01-02 19:01:21 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:21 INFO  TestGrpc:241 - Packet_in
2019-01-02 19:01:21 INFO  TestGrpc:321 - valuestat: true

2019-01-02 22:53:15 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:53:15 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:53:23 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:53:23 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:54:02 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:54:02 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:54:04 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:54:04 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:54:51 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:54:51 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:54:53 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:54:53 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:59:24 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 22:59:24 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:59:25 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 22:59:25 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:26:03 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 23:26:03 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:26:05 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 23:26:05 INFO  LinkFailureDetector:155 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:38:43 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 23:38:43 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:38:43 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:38:43 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:38:50 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:38:50 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:38:50 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 23:38:50 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:43:22 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:43:22 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:43:22 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 23:43:22 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:43:24 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000002"
port_number: "2"

2019-01-02 23:43:24 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:43:24 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000001"
port_number: "2"

2019-01-02 23:43:24 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:43:39 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000003"
port_number: "2"

2019-01-02 23:43:39 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-02 23:43:39 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000002"
port_number: "3"

2019-01-02 23:43:39 INFO  LinkFailureDetector:104 - ACTIVE
2019-01-03 01:02:57 INFO  LinkFailureDetector:103 - device_id: "of:0000000000000003"
port_number: "2"

